eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"95;190;245;290",105113.468364,false,7157.623716,27987.908507,80774.592522,59161.279760
2,"90;190;245;290",106872.223383,false,7212.413440,28781.382986,79543.977907,62212.876008
3,"100;190;245;290",105119.779335,false,7183.926900,28091.138166,81414.251717,58275.176822
4,"95;185;245;290",103646.168763,false,6244.569713,28638.216603,80257.180850,57269.584045
5,"95;195;245;290",106001.787703,false,7384.245522,28055.856441,82067.347376,59056.024105
6,"95;190;240;290",104741.561179,false,6863.859875,28057.172543,80779.120715,58861.936807
7,"95;190;250;290",105204.876114,false,7113.595906,28072.141132,81472.502843,58565.775309
8,"95;190;245;285",106035.515851,false,7191.553185,28274.596148,81643.134487,59495.598547
9,"95;190;245;295",104155.341520,false,7108.697237,27627.375415,80161.075384,58677.462353
10,"90;185;245;290",105337.535488,false,6342.809558,29423.477067,78670.840754,60471.656972
11,"100;185;245;290",104104.217560,false,6333.133587,28870.356553,81188.550822,56612.904017
12,"95;180;245;290",102557.361602,false,5626.454509,28910.651855,80542.958240,55497.552237
13,"95;190;245;290",105113.468364,true,7157.623716,27987.908507,80774.592522,59161.279760
14,"95;185;240;290",103256.560360,false,6033.458926,28660.945680,80456.790431,56667.521075
15,"95;185;250;290",103876.840996,false,6347.045083,28740.838509,80857.228511,56720.686297
16,"95;185;245;285",104579.596129,false,6351.628121,28966.838994,80955.303323,57566.954706
17,"95;185;245;295",102806.582580,false,6181.713423,28362.043798,80039.357664,56486.293053
18,"90;180;245;290",103919.482172,false,5738.492795,29741.256760,78175.129818,58704.335414
19,"100;180;245;290",102715.551684,false,5667.689135,29091.491450,81030.935306,54881.806892
20,"95;175;245;290",101075.179605,false,5663.935603,28519.309508,79676.983665,54106.885322
21,"95;185;245;290",103646.168763,true,6244.569713,28638.216603,80257.180850,57269.584045
22,"95;180;240;290",102205.589445,false,5439.139160,28988.479125,80661.437749,54894.504571
23,"95;180;250;290",102245.481196,false,5550.271276,29000.087453,80526.255978,54863.988955
24,"95;180;245;285",103052.716183,false,5709.462224,29222.912366,80540.206029,55700.477156
25,"95;180;245;295",101926.812615,false,5606.777047,28707.159789,80360.426995,54865.324563
26,"90;175;245;290",102481.555607,false,5696.604595,29310.778100,77742.328219,57206.017605
27,"100;175;245;290",101383.004416,false,5714.776688,28640.550173,80474.687632,53580.667477
28,"95;170;245;290",100591.804333,false,5885.456772,27679.046227,79765.501767,54289.100901
29,"95;180;245;290",102557.361602,true,5626.454509,28910.651855,80542.958240,55497.552237
30,"95;175;240;290",100886.314192,false,5444.456444,28607.208039,79945.222704,53724.076713
31,"95;175;250;290",100820.466369,false,5681.147342,28458.781198,79826.268758,53534.806902
32,"95;175;245;285",101549.036871,false,5813.189919,28658.639480,79915.211386,54239.203557
33,"95;175;245;295",100896.307458,false,5709.649964,28337.822578,79733.261745,53964.408087
34,"90;170;245;290",101885.967815,false,5844.217386,28509.932348,78065.741497,56997.894666
35,"100;170;245;290",100894.474917,false,6022.019299,27832.136051,80787.518084,53293.121049
36,"95;165;245;290",99421.559008,false,6001.669207,26566.927464,79942.132456,53763.792216
37,"95;175;245;290",101075.179605,true,5663.935603,28519.309508,79676.983665,54106.885322
38,"95;170;240;290",100457.419534,false,5657.184124,27780.880841,80282.072384,53756.636753
39,"95;170;250;290",100348.989661,false,5864.556229,27648.257571,80066.166643,53606.185080
40,"95;170;245;285",100750.629059,false,5912.360274,27849.394690,80039.907158,53937.841034
41,"95;170;245;295",100765.756646,false,5949.406697,27703.467291,79792.068061,54433.697255
42,"90;165;245;290",100852.067336,false,5986.406032,27416.633721,78403.235034,56494.820134
43,"100;165;245;290",99755.324160,false,6213.896488,26579.896502,81166.101810,52756.960531
44,"95;160;245;290",98556.551295,false,5813.901473,26257.462211,79754.436261,53215.938963
45,"95;170;245;290",100591.804333,true,5885.456772,27679.046227,79765.501767,54289.100901
46,"95;165;240;290",99304.704609,false,5801.129486,26658.973683,80286.871896,53402.330984
47,"95;165;250;290",99254.260462,false,6001.578582,26530.643680,80395.547076,53048.529324
48,"95;165;245;285",99661.547400,false,6010.026557,26837.589354,80274.043686,53353.819295
49,"95;165;245;295",99831.108383,false,6081.618362,26647.041362,80279.103941,53925.793377
50,"90;160;245;290",99912.543119,false,5857.807975,27001.732895,78269.492238,55836.512262
51,"100;160;245;290",98828.098140,false,6049.085600,26128.094253,80961.853755,52339.982819
52,"95;155;245;290",98766.306751,false,6247.071055,25793.922600,78454.555682,54996.070508
53,"95;165;245;290",99421.559008,true,6001.669207,26566.927464,79942.132456,53763.792216
54,"95;160;240;290",98338.051701,false,5590.310492,26342.378393,80003.660525,52807.065107
55,"95;160;250;290",98476.277569,false,5801.752992,26255.755145,80304.078900,52533.459964
56,"95;160;245;285",98757.569553,false,5765.239133,26539.058091,80081.468099,52825.076560
57,"95;160;245;295",99338.827401,false,5944.230062,26477.074870,80150.358906,53684.686034
58,"90;160;240;290",99479.897752,false,5698.566257,26956.442929,78233.777422,55415.999710
59,"100;160;240;290",98252.683431,false,5883.895590,26143.505591,80530.047077,51920.517423
60,"95;155;240;290",98406.590824,false,6019.634299,25829.220886,78665.641562,54449.829718
61,"95;165;240;290",99304.704609,true,5801.129486,26658.973683,80286.871896,53402.330984
62,"95;160;235;290",98334.719346,false,5562.192711,26383.232999,79645.032667,53133.554605
63,"95;160;245;290",98556.551295,true,5813.901473,26257.462211,79754.436261,53215.938963
64,"95;160;240;285",98521.118645,false,5597.592696,26576.111325,80167.262584,52527.566664
65,"95;160;240;295",98993.509146,false,5770.133577,26508.390253,80106.681487,53323.289145
66,"95;160;240;290",98338.051701,true,5590.310492,26342.378393,80003.660525,52807.065107
67,"105;160;240;290",97283.698565,false,5811.143752,26250.330259,79376.674948,51067.774162
68,"100;155;240;290",98345.307389,false,6104.679176,25737.968412,79147.933672,53857.385930
69,"100;165;240;290",99217.674120,false,6039.171919,26572.191979,80862.514507,52350.105937
70,"100;160;235;290",98765.972915,false,5933.428352,26223.940481,81215.487673,52001.720490
71,"100;160;245;290",98828.098140,true,6049.085600,26128.094253,80961.853755,52339.982819
72,"100;160;240;285",98739.342401,false,5716.778828,26548.132310,80877.184589,52071.677937
73,"100;160;240;295",98490.202842,false,5769.009753,26522.647838,80549.588571,51847.501931
74,"100;160;240;290",98252.683431,true,5883.895590,26143.505591,80530.047077,51920.517423
75,"110;160;240;290",99071.406548,false,5863.055928,26461.698414,78822.633757,54670.670656
76,"105;155;240;290",97319.022911,false,6108.779902,25763.776269,78212.175595,52680.757885
77,"105;165;240;290",98209.572646,false,5973.487042,26519.077270,80042.771252,51391.245417
78,"105;160;235;290",97227.430542,false,5708.996996,26404.229427,79500.472283,50727.935956
79,"105;160;245;290",97489.608097,false,5916.417577,26238.896965,79234.723297,51433.863813
80,"105;160;240;285",97708.408620,false,5814.612343,26317.552423,79827.759050,51324.728656
81,"105;160;240;295",97018.837629,false,5821.003363,26363.619029,78783.061299,50885.369176
82,"100;160;240;295",98490.202842,true,5769.009753,26522.647838,80549.588571,51847.501931
83,"110;160;240;295",99411.489290,false,6105.189011,26682.380963,79125.592564,54122.246067
84,"105;155;240;295",97407.387496,false,6142.919064,25909.922210,78327.611614,52381.480829
85,"105;165;240;295",97859.449024,false,6019.932223,26491.083039,79531.290765,51165.576760
86,"105;160;235;295",97232.523179,false,5966.673518,26442.494387,78849.888643,50796.821905
87,"105;160;245;295",97312.118249,false,5990.435239,26303.393145,78818.705004,51217.874726
88,"105;160;240;290",97283.698565,true,5811.143752,26250.330259,79376.674948,51067.774162
89,"105;160;240;300",96448.485361,false,5856.854280,26293.626314,77633.105010,50962.904525
90,"100;160;240;300",97509.907013,false,5777.466645,26278.786361,78885.581627,52021.726385
91,"110;160;240;300",98148.974016,false,6035.486562,26450.231580,77487.193912,53839.317836
92,"105;155;240;300",96673.701498,false,6175.580805,25795.197014,76972.938438,52432.908920
93,"105;165;240;300",97129.232941,false,5983.021543,26468.488138,77983.833750,51371.612770
94,"105;160;235;300",96259.565065,false,5835.464631,26310.555777,77644.367315,50582.721999
95,"105;160;245;300",96567.170616,false,5941.599897,26241.054385,77524.342442,51244.690228
96,"105;160;240;295",97018.837629,true,5821.003363,26363.619029,78783.061299,50885.369176
97,"105;160;240;305",94834.185492,false,5728.749886,25609.915644,76398.305146,50592.734778
98,"100;160;240;305",95955.570438,false,5905.855769,25669.031122,77667.580072,51093.787021
99,"110;160;240;305",97362.359843,false,6015.381365,26190.206798,76493.511478,53820.031881
100,"105;155;240;305",95843.470373,false,6270.508132,25280.424664,76135.440620,52449.634533
101,"105;165;240;305",95992.618162,false,5837.417018,26116.292960,76610.904146,51466.912221
102,"105;160;235;305",95289.418514,false,5941.299495,25838.992623,76512.537818,50505.714974
103,"105;160;245;305",95292.287193,false,5985.139176,25591.179580,76644.591766,50787.345108
104,"105;160;240;300",96448.485361,true,5856.854280,26293.626314,77633.105010,50962.904525
105,"105;160;240;310",93330.452541,false,5868.069390,24761.126990,74860.206621,50542.305703
106,"100;160;240;310",94211.633432,false,5797.985801,24904.503142,75867.127170,51151.161807
107,"110;160;240;310",96035.799856,false,6109.795076,25404.331106,75020.590513,54022.756835
108,"105;155;240;310",94751.427067,false,6237.221546,24657.968695,74839.640159,52872.833493
109,"105;165;240;310",94110.646981,false,5993.105528,25008.711561,75111.125494,51106.534289
110,"105;160;235;310",93514.832275,false,5941.534874,24839.568731,75118.699157,50348.758181
111,"105;160;245;310",93527.222865,false,5818.665186,24730.774959,74976.507100,50979.058340
112,"105;160;240;305",94834.185492,true,5728.749886,25609.915644,76398.305146,50592.734778
113,"105;160;240;315",94732.604546,false,5914.062917,25415.862492,74885.821259,51919.537016
114,"112;151;234;310",98578.266628,false,6425.915857,25984.139786,74891.295437,57445.126533
115,"107;151;234;310",95873.315053,false,6236.364821,25495.167951,74675.791293,53607.773269
116,"117;151;234;310",98271.005405,false,6465.823488,25670.378961,74535.850677,57733.755235
117,"112;146;234;310",97365.931165,false,6477.297670,25395.204514,74679.370764,56307.487198
118,"112;156;234;310",97628.575248,false,6222.810206,25664.642783,75015.068408,56467.176109
119,"112;151;229;310",98170.268522,false,6492.833341,25810.763543,74956.860469,56776.482807
120,"112;151;239;310",98923.778543,false,6553.620974,25920.021362,75092.165913,57808.106501
121,"112;151;234;305",99248.849858,false,6403.346829,26305.495700,75265.072980,57814.941680
122,"112;151;234;315",98604.012157,false,6453.852046,25886.359467,74939.738548,57587.862741
123,"102;151;234;310",92455.963303,false,5741.336726,24227.988594,75098.802889,49874.473076
124,"112;151;234;310",98578.266628,true,6425.915857,25984.139786,74891.295437,57445.126533
125,"107;146;234;310",94870.553883,false,6326.594846,25089.265457,74447.636890,52461.750267
126,"107;156;234;310",94985.673132,false,5917.035999,25256.566117,74802.926797,52821.215235
127,"107;151;229;310",95479.746073,false,6149.809946,25370.759872,74634.355786,53283.996724
128,"107;151;239;310",96026.509406,false,6259.476320,25432.598758,74850.710666,53818.157989
129,"107;151;234;305",96781.426319,false,6107.497449,26174.967483,75506.193608,53491.729167
130,"107;151;234;315",95903.353527,false,6293.119540,25641.042648,74887.006216,53051.376461
131,"97;151;234;310",95609.312303,false,6292.233550,24800.762227,75534.838412,53497.794641
132,"107;151;234;310",95873.315053,true,6236.364821,25495.167951,74675.791293,53607.773269
133,"102;146;234;310",91154.288880,false,5819.068966,23757.870310,74778.352738,48376.346469
134,"102;156;234;310",92071.571596,false,5694.083045,24082.515532,75649.239565,48940.706473
135,"102;151;229;310",92210.399254,false,5766.095843,24062.688537,75104.194596,49659.035150
136,"102;151;239;310",92739.469485,false,5835.725485,24148.546889,75302.839640,50207.554581
137,"102;151;234;305",93377.796180,false,5702.538915,24749.483796,76112.522154,49739.024781
138,"102;151;234;315",92622.117225,false,5786.198241,24453.885165,75650.850443,49113.217194
139,"97;146;234;310",94378.493754,false,6372.548895,24143.055805,75256.553030,52469.225079
140,"107;146;234;310",94870.553883,true,6326.594846,25089.265457,74447.636890,52461.750267
141,"102;141;234;310",87184.292678,false,5834.013152,22119.992888,74760.156072,43700.417206
142,"102;151;234;310",92455.963303,true,5741.336726,24227.988594,75098.802889,49874.473076
143,"102;146;229;310",90951.134145,false,5845.289092,23727.185410,74565.519269,48191.800015
144,"102;146;239;310",91447.297800,false,5852.565803,23774.017812,74779.148948,48862.279421
145,"102;146;234;305",92199.504431,false,5788.324867,24044.506203,75661.094785,49072.251936
146,"102;146;234;315",91741.569703,false,5799.480500,24049.717727,75187.730557,48597.012395
147,"97;141;234;310",89941.427701,false,6341.994250,22529.769926,75237.117773,46902.209277
148,"107;141;234;310",90155.800302,false,6249.872419,23083.653908,74420.012854,47224.535097
